TransactionID,BookingID,Amount,PaymentMethod
T02714,B02714,39886,QR
T02715,B02715,25912,QR
T02716,B02716,13909,Cash
T02717,B02717,44959,Cash
T02718,B02718,47265,QR
T02719,B02719,42919,QR
T02720,B02720,42301,QR
T02721,B02721,15777,Cash
T02722,B02722,13041,Bank Transfer
T02723,B02723,12680,Card
T02724,B02724,47851,Card
T02725,B02725,6099,Cash
T02726,B02726,41514,QR
T02727,B02727,42224,Card
T02728,B02728,2612,Bank Transfer
T02729,B02729,31683,Cash
T02730,B02730,19294,Bank Transfer
T02731,B02731,46813,Card
T02732,B02732,21827,Bank Transfer
T02733,B02733,38049,Cash
T02734,B02734,45682,Cash
T02735,B02735,37707,QR
T02736,B02736,40544,QR
T02737,B02737,28705,Cash
T02738,B02738,41195,QR
T02739,B02739,10164,Card
T02740,B02740,44552,Cash
T02741,B02741,49644,Cash
T02742,B02742,2196,QR
T02743,B02743,42774,Cash
T02744,B02744,3127,Card
T02745,B02745,15584,Bank Transfer
T02746,B02746,41050,Cash
T02747,B02747,8895,Cash
T02748,B02748,6808,Bank Transfer
T02749,B02749,23435,Cash
T02750,B02750,47323,Card
T02751,B02751,33808,Cash
T02752,B02752,16946,Cash
T02753,B02753,36342,Bank Transfer
T02754,B02754,34026,Card
T02755,B02755,27854,Bank Transfer
T02756,B02756,34526,Card
T02757,B02757,14770,QR
T02758,B02758,18629,Bank Transfer
T02759,B02759,19527,Bank Transfer
T02760,B02760,21648,Cash
T02761,B02761,44274,Cash
T02762,B02762,11099,Cash
T02763,B02763,11660,QR
T02764,B02764,46465,QR
T02765,B02765,25398,QR
T02766,B02766,40144,QR
T02767,B02767,30294,Cash
T02768,B02768,24077,Card
T02769,B02769,45279,QR
T02770,B02770,42174,Cash
T02771,B02771,31846,QR
T02772,B02772,26887,QR
T02773,B02773,41377,Card
T02774,B02774,24846,Card
T02775,B02775,3242,Card
T02776,B02776,18732,Card
T02777,B02777,13840,QR
T02778,B02778,5847,Card
T02779,B02779,25322,Cash
T02780,B02780,47276,Cash
T02781,B02781,30706,Cash
T02782,B02782,39518,QR
T02783,B02783,40911,Bank Transfer
T02784,B02784,23663,Cash
T02785,B02785,21014,Bank Transfer
T02786,B02786,33696,Cash
T02787,B02787,32814,QR
T02788,B02788,31587,Bank Transfer
T02789,B02789,20744,Cash
T02790,B02790,45695,QR
T02791,B02791,31522,Cash
T02792,B02792,16035,Bank Transfer
T02793,B02793,20902,Bank Transfer
T02794,B02794,13301,Bank Transfer
T02795,B02795,36559,Card
T02796,B02796,13391,Cash
T02797,B02797,7577,Cash
T02798,B02798,4505,Card
T02799,B02799,20837,Card
T02800,B02800,42083,Card
T02801,B02801,40946,Card
T02802,B02802,6517,QR
T02803,B02803,37115,QR
T02804,B02804,17650,QR
T02805,B02805,24182,Bank Transfer
T02806,B02806,33977,Bank Transfer
T02807,B02807,32246,Bank Transfer
T02808,B02808,38570,Cash
T02809,B02809,18327,Bank Transfer
T02810,B02810,33902,Bank Transfer
T02811,B02811,15802,Card
T02812,B02812,35908,Cash
T02813,B02813,14140,QR
T02814,B02814,10934,Bank Transfer
T02815,B02815,10353,Bank Transfer
T02816,B02816,31965,QR
T02817,B02817,10164,Bank Transfer
T02818,B02818,33333,Bank Transfer
T02819,B02819,28657,Cash
T02820,B02820,12156,QR
T02821,B02821,14213,Cash
T02822,B02822,19022,Cash
T02823,B02823,32607,Bank Transfer
T02824,B02824,4833,Bank Transfer
T02825,B02825,47331,Cash
T02826,B02826,25619,QR
T02827,B02827,4119,Cash
T02828,B02828,40153,QR
T02829,B02829,35394,QR
T02830,B02830,38669,Card
T02831,B02831,38651,Bank Transfer
T02832,B02832,49160,Card
T02833,B02833,36827,Bank Transfer
T02834,B02834,47932,Cash
T02835,B02835,11211,Card
T02836,B02836,45724,Card
T02837,B02837,27686,Cash
T02838,B02838,7687,Card
T02839,B02839,33493,Bank Transfer
T02840,B02840,46618,QR
T02841,B02841,3924,Bank Transfer
T02842,B02842,44668,QR
T02843,B02843,26373,Bank Transfer
T02844,B02844,42872,Cash
T02845,B02845,48788,Card
T02846,B02846,46342,Bank Transfer
T02847,B02847,45920,Card
T02848,B02848,45517,Bank Transfer
T02849,B02849,38810,QR
T02850,B02850,49615,Card
T02851,B02851,2462,Card
T02852,B02852,17156,Bank Transfer
T02853,B02853,7099,Bank Transfer
T02854,B02854,25027,Card
T02855,B02855,7133,Card
T02856,B02856,15449,Cash
T02857,B02857,37992,QR
T02858,B02858,25848,Card
T02859,B02859,12056,Card
T02860,B02860,22509,Cash
T02861,B02861,37294,QR
T02862,B02862,27727,QR
T02863,B02863,33238,Cash
T02864,B02864,13381,QR
T02865,B02865,7464,Bank Transfer
T02866,B02866,14922,Card
T02867,B02867,28474,Card
T02868,B02868,47737,Cash
T02869,B02869,31957,Card
T02870,B02870,4023,Bank Transfer
T02871,B02871,23309,Cash
T02872,B02872,6719,QR
T02873,B02873,46938,Bank Transfer
T02874,B02874,18661,Card
T02875,B02875,43291,QR
T02876,B02876,34290,QR
T02877,B02877,28796,Bank Transfer
T02878,B02878,42123,QR
T02879,B02879,31896,Card
T02880,B02880,44558,Card
T02881,B02881,30212,Bank Transfer
T02882,B02882,45253,Card
T02883,B02883,28009,Bank Transfer
T02884,B02884,17675,Cash
T02885,B02885,44869,Bank Transfer
T02886,B02886,48655,Bank Transfer
T02887,B02887,20397,Card
T02888,B02888,42911,Card
T02889,B02889,44201,Card
T02890,B02890,38934,Bank Transfer
T02891,B02891,38777,Cash
T02892,B02892,17194,Cash
T02893,B02893,32937,QR
T02894,B02894,16571,Card
T02895,B02895,35058,Card
T02896,B02896,36854,QR
T02897,B02897,7550,QR
T02898,B02898,32835,QR
T02899,B02899,40935,QR
T02900,B02900,2035,Card
T02901,B02901,16735,Cash
T02902,B02902,25252,Card
T02903,B02903,24529,Card
T02904,B02904,36222,QR
T02905,B02905,19684,Card
T02906,B02906,24922,Bank Transfer
T02907,B02907,10332,Card
T02908,B02908,24233,Bank Transfer
T02909,B02909,38908,Bank Transfer
T02910,B02910,29340,Card
T02911,B02911,22774,Card
T02912,B02912,30565,QR
T02913,B02913,44924,QR
T02914,B02914,42778,Cash
T02915,B02915,22726,Bank Transfer
T02916,B02916,10978,Card
T02917,B02917,18160,QR
T02918,B02918,25385,QR
T02919,B02919,11183,Cash
T02920,B02920,44500,Cash
T02921,B02921,9714,Cash
T02922,B02922,29704,Bank Transfer
T02923,B02923,30278,Card
T02924,B02924,7017,Cash
T02925,B02925,46493,QR
T02926,B02926,2851,QR
T02927,B02927,25928,QR
T02928,B02928,31729,QR
T02929,B02929,42649,Bank Transfer
T02930,B02930,40102,Card
T02931,B02931,27560,Card
T02932,B02932,49469,Card
T02933,B02933,42010,Card
T02934,B02934,5162,Bank Transfer
T02935,B02935,24467,Cash
T02936,B02936,31638,Card
T02937,B02937,18466,QR
T02938,B02938,29176,Bank Transfer
T02939,B02939,5264,Card
T02940,B02940,38806,Cash
T02941,B02941,34532,QR
T02942,B02942,20836,Bank Transfer
T02943,B02943,10601,QR
T02944,B02944,48096,Card
T02945,B02945,34579,QR
T02946,B02946,28979,Bank Transfer
T02947,B02947,38433,Cash
T02948,B02948,34920,Bank Transfer
T02949,B02949,6180,Card
T02950,B02950,7044,Cash
T02951,B02951,14904,QR
T02952,B02952,35508,Bank Transfer
T02953,B02953,3930,Cash
T02954,B02954,28532,QR
T02955,B02955,24258,Card
T02956,B02956,20259,Cash
T02957,B02957,3250,QR
T02958,B02958,45993,Card
T02959,B02959,24511,Card
T02960,B02960,14270,QR
T02961,B02961,42779,Bank Transfer
T02962,B02962,42606,Card
T02963,B02963,27104,Cash
T02964,B02964,41673,Bank Transfer
T02965,B02965,9545,Card
T02966,B02966,47805,Card
T02967,B02967,48044,Cash
T02968,B02968,5872,QR
T02969,B02969,11775,QR
T02970,B02970,13965,Card
T02971,B02971,28877,Cash
T02972,B02972,19812,Bank Transfer
T02973,B02973,2450,Bank Transfer
T02974,B02974,2346,Cash
T02975,B02975,11192,Bank Transfer
T02976,B02976,26246,Card
T02977,B02977,38401,Bank Transfer
T02978,B02978,11042,Card
T02979,B02979,10889,Card
T02980,B02980,27540,Card
T02981,B02981,6548,QR
T02982,B02982,36653,Card
T02983,B02983,24226,Bank Transfer
T02984,B02984,28755,Card
T02985,B02985,20543,Bank Transfer
T02986,B02986,42636,Card
T02987,B02987,47417,QR
T02988,B02988,17157,Card
T02989,B02989,6990,Cash
T02990,B02990,2075,Cash
T02991,B02991,26384,Cash
T02992,B02992,23188,Cash
T02993,B02993,44830,Card
T02994,B02994,42113,Bank Transfer
T02995,B02995,27516,QR
T02996,B02996,3987,QR
T02997,B02997,18739,QR
T02998,B02998,21973,QR
T02999,B02999,25288,QR
T03000,B03000,22784,QR
